cmake_minimum_required(VERSION 3.10)
project(deps)

add_subdirectory(cista EXCLUDE_FROM_ALL)
add_subdirectory(zlib-ng EXCLUDE_FROM_ALL)
add_subdirectory(boost EXCLUDE_FROM_ALL)
add_subdirectory(googletest EXCLUDE_FROM_ALL)
add_subdirectory(lz4 EXCLUDE_FROM_ALL)
add_subdirectory(mimalloc EXCLUDE_FROM_ALL)
add_subdirectory(libressl EXCLUDE_FROM_ALL)
add_subdirectory(docs EXCLUDE_FROM_ALL)
add_subdirectory(fmt EXCLUDE_FROM_ALL)
add_subdirectory(utl EXCLUDE_FROM_ALL)
add_subdirectory(res EXCLUDE_FROM_ALL)
add_subdirectory(date EXCLUDE_FROM_ALL)
add_subdirectory(yaml-cpp EXCLUDE_FROM_ALL)
add_subdirectory(openapi-cpp EXCLUDE_FROM_ALL)
add_subdirectory(net EXCLUDE_FROM_ALL)
add_subdirectory(PEGTL EXCLUDE_FROM_ALL)
add_subdirectory(oh EXCLUDE_FROM_ALL)
add_subdirectory(char_traits EXCLUDE_FROM_ALL)
add_subdirectory(doctest EXCLUDE_FROM_ALL)
add_subdirectory(geo EXCLUDE_FROM_ALL)
add_subdirectory(miniz EXCLUDE_FROM_ALL)
add_subdirectory(curl EXCLUDE_FROM_ALL)
add_subdirectory(json EXCLUDE_FROM_ALL)
add_subdirectory(opentelemetry-proto EXCLUDE_FROM_ALL)
add_subdirectory(abseil-cpp EXCLUDE_FROM_ALL)
add_subdirectory(protobuf EXCLUDE_FROM_ALL)
add_subdirectory(opentelemetry-cpp EXCLUDE_FROM_ALL)
add_subdirectory(pugixml EXCLUDE_FROM_ALL)
add_subdirectory(unordered_dense EXCLUDE_FROM_ALL)
add_subdirectory(wyhash EXCLUDE_FROM_ALL)
add_subdirectory(nigiri EXCLUDE_FROM_ALL)
add_subdirectory(conf EXCLUDE_FROM_ALL)
add_subdirectory(expat EXCLUDE_FROM_ALL)
add_subdirectory(libosmium EXCLUDE_FROM_ALL)
add_subdirectory(protozero EXCLUDE_FROM_ALL)
add_subdirectory(rapidjson EXCLUDE_FROM_ALL)
add_subdirectory(LuaJIT EXCLUDE_FROM_ALL)
add_subdirectory(clipper EXCLUDE_FROM_ALL)
add_subdirectory(concurrentqueue EXCLUDE_FROM_ALL)
add_subdirectory(lmdb EXCLUDE_FROM_ALL)
add_subdirectory(oneTBB EXCLUDE_FROM_ALL)
add_subdirectory(pbf-sdf-fonts EXCLUDE_FROM_ALL)
add_subdirectory(sol2 EXCLUDE_FROM_ALL)
add_subdirectory(variant EXCLUDE_FROM_ALL)
add_subdirectory(tiles EXCLUDE_FROM_ALL)
add_subdirectory(rtree.c EXCLUDE_FROM_ALL)
add_subdirectory(osr EXCLUDE_FROM_ALL)
add_subdirectory(prometheus-cpp EXCLUDE_FROM_ALL)
add_subdirectory(reflect-cpp EXCLUDE_FROM_ALL)
add_subdirectory(FTXUI EXCLUDE_FROM_ALL)
add_subdirectory(tg EXCLUDE_FROM_ALL)
add_subdirectory(utf8proc EXCLUDE_FROM_ALL)
add_subdirectory(adr EXCLUDE_FROM_ALL)
